field,signal,value,delay
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.089160455433889,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.089160455433889,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.085111959609736,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.101912724953828,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.100056227052079,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.096991914788086,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.096991914788086,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.097129331916889,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.100130274096128,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.100130274096128,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.100130274096128,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.106327501023243,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.119102426714468,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.119102426714468,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.114901827545309,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.116983377714288,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.116983377714288,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.116983377714288,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.12977108366043,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.132431740439833,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.132431740439833,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.120224826392798,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.107930305928853,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.107930305928853,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.135926967968516,0
target,Vehicle.Teleoperation.Torque,0.95,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.139102901188511,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.139102901188511,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.139102901188511,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.123117605871524,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.123117605871524,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.130222275202083,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.130222275202083,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.12681381767137,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.12681381767137,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.143929300042369,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.143929300042369,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.143929300042369,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.126448303956495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.126448303956495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.126448303956495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.126448303956495,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.129767511523384,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.129767511523384,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.129767511523384,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.121724109666255,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.121724109666255,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.121724109666255,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110662751605343,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110662751605343,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.110662751605343,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.113892881419154,0
target,Vehicle.Teleoperation.Torque,0,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
